info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/jq/w9f78gws4bz59n500y5_bhv00000gp/T/chromatic--12089-z2je2LMu4OD8
(node:12105) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dpesheva/taskbox/storybook-init-framework-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js /Users/dpesheva/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/dpesheva/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /Users/dpesheva/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /Users/dpesheva/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active /Users/dpesheva/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/dpesheva/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/dpesheva/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/dpesheva/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/dpesheva/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/dpesheva/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/dpesheva/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/dpesheva/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/dpesheva/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/dpesheva/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/dpesheva/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/dpesheva/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active ignored /Users/dpesheva/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 607/621 modules 14 active /Users/dpesheva/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /Users/dpesheva/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Users/dpesheva/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/dpesheva/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/dpesheva/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/dpesheva/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 614/639 modules 25 active /Users/dpesheva/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/dpesheva/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active /Users/dpesheva/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active /Users/dpesheva/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/dpesheva/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/dpesheva/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/dpesheva/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/dpesheva/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active /Users/dpesheva/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/dpesheva/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/dpesheva/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /Users/dpesheva/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/dpesheva/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active /Users/dpesheva/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active /Users/dpesheva/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /Users/dpesheva/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/dpesheva/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/dpesheva/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/dpesheva/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/dpesheva/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/dpesheva/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /Users/dpesheva/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/dpesheva/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/dpesheva/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/dpesheva/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/dpesheva/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/dpesheva/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active /Users/dpesheva/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 655/685 modules 30 active /Users/dpesheva/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 656/685 modules 29 active /Users/dpesheva/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/dpesheva/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/dpesheva/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/dpesheva/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/dpesheva/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/dpesheva/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 683/691 modules 8 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/dpesheva/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/dpesheva/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/dpesheva/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/dpesheva/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/dpesheva/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/dpesheva/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/dpesheva/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/dpesheva/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/dpesheva/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active /Users/dpesheva/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/dpesheva/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /Users/dpesheva/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /Users/dpesheva/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
